PROJECT(CPPFRAM)

SET(FRAM_ROOT_PATH ${CMAKE_SOURCE_DIR})

SET(FRAM_LIB_PATH ${FRAM_ROOT_PATH}/lib)
SET(FRAM_BIN_PATH ${FRAM_ROOT_PATH}/bin)

SET(LIBRARY_OUTPUT_PATH ${FRAM_LIB_PATH})
SET(EXECUTABLE_OUTPUT_PATH ${FRAM_BIN_PATH})

SET(CMAKE_C_COMPILER "/home/ezgaoro/workspace/gcc-8.2/bin/gcc")
SET(CMAKE_CXX_COMPILER "/home/ezgaoro/workspace/gcc-8.2/bin/g++")

SET(COMPILE_WARNINGS "-Wall")
SET(COMPILE_OPTIMIZATION "-O2")
SET(COMPILE_DEBUG "-g -ggdb")

SET(C_COMPILE_FLAGS "")
SET(CXX_COMPILE_FLAGS "-std=c++17 ${COMPILE_WARNINGS} ${COMPILE_OPTIMIZATION} ${COMPILE_DEBUG}")

SET(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} ${C_COMPILE_FLAGS}")
SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${CXX_COMPILE_FLAGS}")


ADD_SUBDIRECTORY(module)
